FKZ;Ressort;Referat;PT;Arb.-Einh.;Zuwendungsempfaenger;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;AusfuehrendeStelle;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;Thema;Leistungsplansystematik;KlartextLeistungsplansystematik;LaufzeitVon;LaufzeitBis;FoerdersummeInEUR;Foerderprofil;Verbundprojekt
01HK9709/8;BMBF;521;PT-DLR;AT;Technische Universit�t Dortmund;5913000;Dortmund, Stadt;Dortmund;Nordrhein-Westfalen;;Technische Universit�t Dortmund - Fakult�t Humanwissenschaften und Theologie - Institut f�r Psychologie - Lehrstuhl Organisationspsychologie;5913000;Dortmund, Stadt;Dortmund;Nordrhein-Westfalen;;Gesundheit und Sicherheit bei neuen Arbeits- und Organisationsformen (GESINA), Teilvorhaben Arbeits- und Organisationsstrukturen der Zukunft;JA1050;Arbeitsschutz 2000;01.12.1997;31.03.2001;686.478,00;Technologie- und Innovationsf�rderung;
0329585C/4;BMWi;IIC6;PT-J;ESE1;Zentrum f�r Sonnenenergie- und Wasserstoff-Forschung Baden-W�rttemberg (ZSW);8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Zentrum f�r Sonnenenergie- und Wasserstoff-Forschung Baden-W�rttemberg (ZSW);8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;CIS-D�nnschichtsolarmodule - Technologie-Entwicklung bis zur Fertigungsreife (CIS - TEC);EB1022;D�nnschichttechnologien Chalkopyrite;01.03.1998;28.02.2001;2.212.360,00;Technologie- und Innovationsf�rderung;
01HK9710/4;BMBF;521;PT-DLR;AT;Daimler AG;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Daimler AG - Werk W�rth;7334501;W�rth am Rhein, Stadt;W�rth am Rhein;Rheinland-Pfalz;;Gesundheit und Sicherheit bei neuen Arbeits- und Organisationsformen (GESINA) - Teilvorhaben: Instandhaltung und kaufm�nnisch verwaltender Bereich;JA1050;Arbeitsschutz 2000;01.12.1997;31.03.2001;460.787,00;Technologie- und Innovationsf�rderung;
03ST9KO2/0;BMBF;711;PT-J;EGF1;Technische Hochschule K�ln;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Fachhochschule K�ln - Fakult�t f�r Kulturwissenschaften (F02) - Institut f�r Restaurierungs- und Konservierungswissenschaften - Studienrichtung Textilien und Objekte aus Leder;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Erschlie�ung naturwissenschaftlicher Untersuchungsmethoden zur Charakterisierung historischer Textilfaserstoffe;U08000;Anwendung naturwissenschaftlicher Methoden in den Geisteswissenschaften;01.10.1997;31.12.2000;57.265,00;Erkenntnisorientierte und programm�bergreifende Grundlagenforschung;
03VB9MU2/0;BMBF;711;PT-J;EGF1;Westf�lische Wilhelms-Universit�t M�nster;5515000;M�nster, Stadt;M�nster;Nordrhein-Westfalen;;Westf�lische Wilhelms-Universit�t M�nster - Institut f�r Experimentelle Audiologie - Labor f�r Biophysik;5515000;M�nster, Stadt;M�nster;Nordrhein-Westfalen;;Aktive optische topometrische Verfahren f�r die Epigraphik und Arch�ologie;U08000;Anwendung naturwissenschaftlicher Methoden in den Geisteswissenschaften;01.11.1997;30.06.2001;250.259,00;Erkenntnisorientierte und programm�bergreifende Grundlagenforschung;
03HU9GO2/8;BMBF;711;PT-J;EGF1;Georg-August-Universit�t G�ttingen;3159016;G�ttingen, Stadt;G�ttingen;Niedersachsen;;Georg-August-Universit�t G�ttingen - Institut f�r Anthropologie;3159016;G�ttingen, Stadt;G�ttingen;Niedersachsen;;Die Knochenmatrix als Datenspeicher individueller und kollektiver biographischer Ereignisse (I), DNA-Analysen von Kulturhistorischen Objekten (II);U08000;Anwendung naturwissenschaftlicher Methoden in den Geisteswissenschaften;01.11.1997;28.02.2001;682.740,00;Erkenntnisorientierte und programm�bergreifende Grundlagenforschung;
PF8003  /3;BMBF;523;BF;;MAG IAS GmbH;8118048;Ludwigsburg, Stadt;Ludwigsburg;Baden-W�rttemberg;;MAG IAS GmbH;8118048;Ludwigsburg, Stadt;Ludwigsburg;Baden-W�rttemberg;;Entwicklung eines innovativen Maschinenkonzeptes als genauigkeitsgeregelte Maschine durch Integration neuartiger Sensorik zur Bestimmung der relativen Lage und Orientierung von Werkzeug zu Werkst�ck. ;M09010;Produktentwicklungsmethoden und Produktionsverfahren;01.09.1997;31.01.1998;51.129,00;Technologie- und Innovationsf�rderung;
PF8002  /5;BMBF;523;BF;;Daimler AG;9162000;M�nchen, Landeshauptstadt;Ottobrunn;Bayern;;Daimler AG - Forschung und Technik - F2M/Mikrosysteme;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;F�rderung der Konkretisierungsphase des Leitprojektvorschlags: KomPosit-Kompakte Positionierungsmodule und deren Applikationen;M09010;Produktentwicklungsmethoden und Produktionsverfahren;01.09.1997;31.01.1998;50.832,00;Technologie- und Innovationsf�rderung;
PF8001  /7;BMBF;523;BF;;Daimler AG;8421000;Ulm, Universit�tsstadt;Ulm;Baden-W�rttemberg;;Daimler AG;8421000;Ulm, Universit�tsstadt;Ulm;Baden-W�rttemberg;;Master 2000 - Konkretisierungsphase;M09010;Produktentwicklungsmethoden und Produktionsverfahren;01.09.1997;31.01.1998;51.129,00;Technologie- und Innovationsf�rderung;
50WM9663/9;BMWi;IVD5;DLR-RFM;RD-RW;Rheinisch-Westf�lische Technische Hochschule Aachen;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Rheinisch-Westf�lische Technische Hochschule Aachen - Fakult�t 1 - Mathematik - Informatik - Naturwissenschaften - Institut f�r Theorie der statistischen Physik A (Theorie A);5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Vieltropfen Marangoni-Bewegung in nichtmischbaren Fl�ssigkeiten;IB3010;Forschung unter Weltraumbedingungen - Materialwissenschaften;01.01.1998;31.12.2000;173.328,00;Technologie- und Innovationsf�rderung;
PF8004  /1;BMBF;523;BF;;Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer-Institut f�r Produktionsanlagen und Konstruktionstechnik (IPK);11000000;Berlin, Stadt;Berlin;Berlin;;Innovative Technologien und Systeme f�r die virtuelle Produktentstehung (ViP);M09040;Informationstechnik f�r die Produktion;01.09.1997;31.01.1998;51.129,00;Technologie- und Innovationsf�rderung;
PF8005  /0;BMBF;523;BF;;Deutsches Zentrum f�r Luft- und Raumfahrt e.V.;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Deutsches Zentrum f�r Luft- und Raumfahrt e.V.;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Innovative Produkte auf der Grundlage neuer Technologien sowie zugeh�riger Produktionsverfahren Phase 2 (Konkretisierungsphase) - Patientenrientierte Telematik-Dienstleistungen im Gesundheitswesen;M09040;Informationstechnik f�r die Produktion;01.09.1997;31.01.1998;51.088,00;Technologie- und Innovationsf�rderung;
BCT0517B/0;BMBF;615;BF;;Human Frontier Science Program Organisation (HFSPO);99999999;Ausland;Strassbourg Cedex France;;Frankreich;Human Frontier Science Program Organisation (HFSPO);99999999;Ausland;Strassbourg Cedex France;;Frankreich;Deutscher Beitrag zum Human Frontier Science Program (HFSP);B01021;Forschungsstipendien;01.04.1997;31.03.2000;2.737.968,00;Technologie- und Innovationsf�rderung;
B8149   /4;BMBF;324;BF;;Konferenz der Schulr�te in der Bundesrepublik Deutschland;5978032;Selm, Stadt;Selm;Nordrhein-Westfalen;;Konferenz der Schulr�te in der Bundesrepublik Deutschland;5978032;Selm, Stadt;Selm;Nordrhein-Westfalen;;Gr��ere Gestaltungsfreizeit des Schulen - Sicherung von Standards - ver�nderte Rolle der Schulaufsicht (Tagung 10.1997);OB5200;Innovative Entwicklungsprogramme;15.09.1997;31.03.1998;15.339,00;Forschung und Entwicklung zur Daseinsvorsorge;
03F0215A/4;BMBF;725;PT-J;MGS1;Universit�t Hamburg;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Universit�t Hamburg - Zentrum f�r Meeres- und Klimaforschung;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;SYKON Synthese und Neukonzeption von Nordseeforschung;FB2010;Regionale Systemforschung (Ostsee, Nordsee, Tiefsee, Polarregionen usw.);01.05.1998;31.12.2000;1.687.335,00;Forschung und Entwicklung zur Daseinsvorsorge;
19K9751 /8;BMWi;IVA3;PT-MVT;MVBW;Institut f�r Landes- und Stadtentwicklungsforschung und Bauwesen des Landes Nordrhein-Westfalen (ILS NRW);5913000;Dortmund, Stadt;Dortmund;Nordrhein-Westfalen;;Institut f�r Landes- und Stadtentwicklungsforschung und Bauwesen des Landes Nordrhein-Westfalen (ILS NRW);5913000;Dortmund, Stadt;Dortmund;Nordrhein-Westfalen;;Ideenwettbewerb: Mobilit�t in Ballungsr�umen - Mobilit�tsservice f�r flughafenbezogenen Verkehr (MOSERVE);HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;45.025,00;Technologie- und Innovationsf�rderung;
1501107 /3;BMWi;IIA6;PT-GRS;FB-ZA;Rheinisch-Westf�lische Technische Hochschule Aachen;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Rheinisch-Westf�lische Technische Hochschule Aachen - Fakult�t 4 - Maschinenwesen - Lehrstuhl f�r Reaktorsicherheit und -technik;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Untersuchungen zum Einsatz von keramischen Materialien in innovativen Leichtwasserreaktoren - Einsatz von SiC-Kapseln in Brennelementen zur Verbesserung der W�rmeabfuhr beim St�rfall;EC8230;Reaktorsicherheit - inh�rent sichere Reaktorsysteme;01.03.1998;31.08.2001;375.084,00;Technologie- und Innovationsf�rderung;
01HK9701/6;BMBF;521;PT-DLR;AT;Institut f�r Arbeitsmedizin, Sicherheitstechnik und Ergonomie e.V. (ASER) an der Bergischen Universit�t Wuppertal;5124000;Wuppertal, Stadt;Wuppertal;Nordrhein-Westfalen;;Institut f�r Arbeitsmedizin, Sicherheitstechnik und Ergonomie e.V. (ASER) an der Bergischen Universit�t Wuppertal;5124000;Wuppertal, Stadt;Wuppertal;Nordrhein-Westfalen;;Verbundprojekt: Ausbau des Arbeits- und Gesundheitsschutzes bei betrieblichen Entwicklungs- und Planungsprozessen - Leitvorhaben;JA1050;Arbeitsschutz 2000;01.12.1997;30.06.2002;395.623,00;Technologie- und Innovationsf�rderung;Ausbau des Arbeits- und Gesundheitsschutzes bei betrieblichen Entwicklungs- und Planungsprozessen (ARGEPLAN)
13N7270 /9;BMBF;514;PT-VDI;TZ-PT;Sonderverm�gen Gro�forschung beim Karlsruher Institut f�r Technologie (KIT);8215102;Eggenstein-Leopoldshafen;Eggenstein-Leopoldshafen;Baden-W�rttemberg;;Sonderverm�gen Gro�forschung beim Karlsruher Institut f�r Technologie (KIT);8215102;Eggenstein-Leopoldshafen;Eggenstein-Leopoldshafen;Baden-W�rttemberg;;Verbundprojekt: Bi-Leiterentwicklung und Bau eines Leiter-Funktionsmodells - Teilvorhaben: HTSL-Energie�bertragungskabel;L04030;Neue Anwendungen der Supraleitung;01.07.1997;30.06.1999;122.710,00;Technologie- und Innovationsf�rderung;Bi-Leiterentwicklung und Bau eines Leiter-Funktionsmodells
KFA1998A/6;BMBF;715;BF;;Forschungszentrum J�lich GmbH;5358024;J�lich, Stadt;J�lich;Nordrhein-Westfalen;;Forschungszentrum J�lich GmbH;5358024;J�lich, Stadt;J�lich;Nordrhein-Westfalen;;Stillegung und Beseitigung kerntechnischer Anlagen und sonstiger Einrichtungen wie z.B. AVR-Versuchskernkraftwerk;ED5000;Risikobeteiligung Kernenergie;01.01.1998;31.12.1998;14.188.350,00;Technologie- und Innovationsf�rderung;
FZK1998A/4;BMBF;715;BF;;Sonderverm�gen Gro�forschung beim Karlsruher Institut f�r Technologie (KIT);8215102;Eggenstein-Leopoldshafen;Eggenstein-Leopoldshafen;Baden-W�rttemberg;;Sonderverm�gen Gro�forschung beim Karlsruher Institut f�r Technologie (KIT);8215102;Eggenstein-Leopoldshafen;Eggenstein-Leopoldshafen;Baden-W�rttemberg;;Stillegung und Beseitigung kerntechnischer Anlagen und sonstiger Einrichtungen wie z.B. Hdr, Mzfr, Knk, FR 2, Maw-Verschrottung;ED5000;Risikobeteiligung Kernenergie;01.01.1998;31.12.1998;42.590.614,00;Technologie- und Innovationsf�rderung;
01M2973C/1;BMBF;512;PT-DLR;ES;SGL CARBON Aktiengesellschaft;9772177;Meitingen, M;Meitingen;Bayern;;SGL CARBON Aktiengesellschaft - Werk Ringsdorff;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Verbundprojekt: Kristallz�chtung und Bearbeitung von Si-Wafern mit Durchmessern von 300 mm und gr��er - Teilvorhaben: Untersuchung der Herstellbarkeit gro�formatiger, endformnah gefertigter Graphitteile;GC2010;Bauelemente und Strukturen f�r den Sub-100 nm Bereich;01.03.1998;31.12.2000;337.325,00;Technologie- und Innovationsf�rderung;Kristallz�chtung und Bearbeitung von Si-Wafern mit Durchmessern von 300 mm und gr��er (300 mm-WB)
13N7271 /0;BMBF;514;PT-VDI;TZ-PT;Vacuumschmelze GmbH & Co. KG;6435014;Hanau, Br�der-Grimm-Stadt;Hanau;Hessen;;Vacuumschmelze GmbH & Co. KG - Abt. E-PS;6435014;Hanau, Br�der-Grimm-Stadt;Hanau;Hessen;;Verbundprojekt: BPSCCO-Leiterentwicklung - Teilvorhaben: Prozessoptimierung Standardleiter;L04010;Supraleitende Materialien;01.07.1997;30.06.2001;494.059,00;Technologie- und Innovationsf�rderung;BPSCCO-Leiter und -Wicklungen f�r Hochstromanwendungen der Supraleitung
01HK9702/9;BMBF;521;PT-DLR;AT;Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer-Institut f�r Arbeitswirtschaft und Organisation (IAO);8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Verbundprojekt: Ausbau des Arbeits- und Gesundheitsschutzes bei betrieblichen Entwicklungs- und Planungsprozessen - Teilvorhaben: Systematisierung betrieblicher Anforderungen;JA1050;Arbeitsschutz 2000;01.12.1997;30.11.2001;589.378,00;Technologie- und Innovationsf�rderung;Ausbau des Arbeits- und Gesundheitsschutzes bei betrieblichen Entwicklungs- und Planungsprozessen (ARGEPLAN)
13N7274 /2;BMBF;514;PT-VDI;TZ-PT;Universit�t Stuttgart;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Universit�t Stuttgart - Fakult�t 8 Mathematik und Physik - Institut f�r Plasmaforschung (IPF);8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Verbundprojekt: Grundlagenuntersuchungen zur Plasmabehandlung von technischen Textilien - Teilvorhaben: Diagnostik des Plasmasbei der Behandlung technischer Textilien;L03000;Plasmatechnik (ohne Fusion);01.10.1997;31.12.2000;193.268,00;Technologie- und Innovationsf�rderung;Grundlagenuntersuchungen zur Plasmabehandlung von Technischen Textilien
0311738A/9;BMBF;726;PT-J;BIO2;Axxima Pharmaceuticals AG;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Axxima Pharmaceuticals AG;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Verbundprojekt: Modellregion M�nchen: Entwicklung neuer Therapien gegen Infektionserkrankungen, auf Basis funktionell definierter Gene bzw. Genabschnitte;B01004;BioRegio;01.04.1998;31.03.2001;2.004.614,00;Technologie- und Innovationsf�rderung;Modellregion M�nchen: Entwicklung neuer Therapien f�r Infektionserkrankungen
0311737 /8;BMBF;615;PT-J;BIO2;Max-Planck-Gesellschaft zur F�rderung der Wissenschaften e.V. (MPG);9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Max-Planck-Institut f�r Biochemie;9184138;Planegg;Planegg;Bayern;;Verbundprojekt: Biotechnologie-Modellregion M�nchen - Photochrome Proteine f�r die Sicherheitstechnik;B01004;BioRegio;01.12.1997;31.03.1999;191.698,00;Technologie- und Innovationsf�rderung;Biotechnologie-Modellregion M�nchen
13N7275 /3;BMBF;514;PT-VDI;TZ-PT;Deutsche Institute f�r Textil- und Faserforschung Denkendorf (DITF);8116015;Denkendorf;Denkendorf;Baden-W�rttemberg;;Deutsche Institute f�r Textil- und Faserforschung Denkendorf (DITF) - Institut f�r Textil- und Verfahrenstechnik Denkendorf (ITV);8116015;Denkendorf;Denkendorf;Baden-W�rttemberg;;Verbundprojekt: Grundlagenuntersuchungen zur Plasmabehandlung von technischen Textilien - Teilvorhaben: Untersuchung der plasmatechnischen Grundlagen f�r die Behandlung laufender Textilbahnen;L03000;Plasmatechnik (ohne Fusion);01.10.1997;31.12.2000;283.767,00;Technologie- und Innovationsf�rderung;Grundlagenuntersuchungen zur Plasmabehandlung von Technischen Textilien
NTS0258 /3;BMBF;523;BF;;Dr. Ing. h.c. F. Porsche Aktiengesellschaft;8115052;Weissach;Weissach;Baden-W�rttemberg;;Dr. Ing. h.c. F. Porsche Aktiengesellschaft;8115052;Weissach;Weissach;Baden-W�rttemberg;;Leitprojekt: Leichtbaufahrzeuge und Technologien 2000 - Konkretisierungsphase;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.10.1997;31.03.1998;51.129,00;Technologie- und Innovationsf�rderung;
02PV1443/2;BMBF;521;PTKA;PFT (KA);IBM Deutschland Informationssysteme Gesellschaft mit beschr�nkter Haftung;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;IBM Deutschland Informationssysteme Gesellschaft mit beschr�nkter Haftung;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Verbundprojekt: Flexible, autonome, produktspezifische Fertigungsinseln (FLEXIFEIN) - Arbeitsschwerpunkt: Moderne Software-Konzepte f�r Produktionsunterst�tzungssysteme;M09010;Produktentwicklungsmethoden und Produktionsverfahren;01.01.1998;31.03.2000;167.090,00;Technologie- und Innovationsf�rderung;FLEXIFEIN
NTS0257 /2;BMBF;523;BF;;Leibniz-Institut f�r neue Materialien gGmbH (INM);10041100;Saarbr�cken, Landeshauptstadt;Saarbr�cken;Saarland;;Leibniz-Institut f�r neue Materialien gGmbH (INM);10041100;Saarbr�cken, Landeshauptstadt;Saarbr�cken;Saarland;;Leitprojekt: Chemische Nanotechnologien zur Herstellung innovativer Produkte;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.09.1997;31.01.1998;45.147,00;Technologie- und Innovationsf�rderung;
01HK9703/1;BMBF;521;PT-DLR;AT;Otto-von-Guericke-Universit�t Magdeburg;15003000;Magdeburg, Landeshauptstadt;Magdeburg;Sachsen-Anhalt;;Otto-von-Guericke-Universit�t Magdeburg - Fakult�t f�r Informatik - Institut f�r Simulation und Graphik;15003000;Magdeburg, Landeshauptstadt;Magdeburg;Sachsen-Anhalt;;Verbundprojekt: Ausbau des Arbeits- und Gesundheitsschutzes bei betrieblichen Entwicklungs- und Planungsprozessen - Teilvorhaben: Systematisierung vorhandener und innovativer Gestaltungsl�sungen - Entwicklung effizienter Zugriffssysteme;JA1050;Arbeitsschutz 2000;01.12.1997;30.06.2002;209.630,00;Technologie- und Innovationsf�rderung;Ausbau des Arbeits- und Gesundheitsschutzes bei betrieblichen Entwicklungs- und Planungsprozessen (ARGEPLAN)
NTS0256 /1;BMBF;523;BF;;Deutsches Zentrum f�r Luft- und Raumfahrt e.V.;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Deutsches Zentrum f�r Luft- und Raumfahrt e.V. - Standort Braunschweig - Institut f�r Strukturmechanik;3101000;Braunschweig, Stadt;Braunschweig;Niedersachsen;;Innovative Produkte auf der Grundlage neuer Technologien sowie zugeh�riger Produktionsverfahren Phase 2 (Konkretisierungsphase) - Adaptive Feaserverbundsstrukturen f�r den Leichtbau;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.09.1997;31.01.1998;50.329,00;Technologie- und Innovationsf�rderung;
NTS0255 /0;BMBF;523;BF;;Philipp Holzmann AG;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;Philipp Holzmann AG;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;Innovative Fassadensysteme f�r Alt- und Neubauten;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.09.1997;31.01.1998;51.129,00;Technologie- und Innovationsf�rderung;
NT2097  /9;BMBF;514;BF;;thyssenkrupp Steel Europe AG;5112000;Duisburg, Stadt;Duisburg;Nordrhein-Westfalen;;thyssenkrupp Steel Europe AG;5112000;Duisburg, Stadt;Duisburg;Nordrhein-Westfalen;;Leitprojekt: Innovative Feinblechprodukte auf der Basis neuartiger Oberfl�chenveredelungstechnologien f�r Stahlband - Konkretisierungsphase;L03000;Plasmatechnik (ohne Fusion);01.09.1997;31.01.1998;51.129,00;Technologie- und Innovationsf�rderung;
NT2096A /3;BMBF;523;BF;;ROFIN-SINAR Laser GmbH;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;ROFIN-SINAR Laser GmbH;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Konkretisierung der Leitprojektidee 'Modulare Diodenlaser-Strahlwerkzeuge';L01140;Optische Technologien f�r Produktion;01.09.1997;31.01.1998;43.301,00;Technologie- und Innovationsf�rderung;
NT2106  /1;BMBF;514;BF;;Robert Bosch Gesellschaft mit beschr�nkter Haftung;8118019;Gerlingen, Stadt;Gerlingen;Baden-W�rttemberg;;Robert Bosch Gesellschaft mit beschr�nkter Haftung - CR/ARY3;8118019;Gerlingen, Stadt;Gerlingen;Baden-W�rttemberg;;Konkretisierungsphase f�r das Projekt 'Magneto-Elektronik' im Rahmen des Ideenwettbewerbs des BMBF;L06070;Sonstige neue Aktivit�ten im Rahmen der physikalischen Technologien;01.09.1997;31.03.1998;51.129,00;Technologie- und Innovationsf�rderung;
NT2107  /0;BMBF;514;BF;;Robert Bosch Gesellschaft mit beschr�nkter Haftung;8118019;Gerlingen, Stadt;Gerlingen;Baden-W�rttemberg;;Robert Bosch Gesellschaft mit beschr�nkter Haftung - CR/ARY3;8118019;Gerlingen, Stadt;Gerlingen;Baden-W�rttemberg;;Konkretisierungsphase f�r das Projekt: Supraleiter f�r die Kommunikationstechnik der Zukunft im Rahmen des Ideenwettbewerbs des BMBF;L04030;Neue Anwendungen der Supraleitung;01.09.1997;31.03.1998;51.129,00;Technologie- und Innovationsf�rderung;
01C5842 /3;BMBF;511;PT-DLR;NM;SciFace Software GmbH & Co. KG;5774032;Paderborn, Stadt;Paderborn;Nordrhein-Westfalen;;SciFace Software GmbH & Co. KG;5774032;Paderborn, Stadt;Paderborn;Nordrhein-Westfalen;;Multimediale mathematische Arbeitsumgebung f�r Sch�ler der Sekundarstufe II und im universit�ren Grundstudium;GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.09.1997;31.08.2000;497.957,00;Technologie- und Innovationsf�rderung;
19K9734 /4;BMWi;IVA3;PT-MVT;MVBW;Bayerische Motoren Werke Aktiengesellschaft;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Bayerische Motoren Werke Aktiengesellschaft - Fahrzeug- und Verkehrsforschung;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Ideenwettbewerb: Mobilit�t in Ballungsr�umen - Konkretisierung der Ideenskizze MOBINET;HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;51.129,00;Technologie- und Innovationsf�rderung;
19K9753 /0;BMWi;IVA3;PT-MVT;MVBW;Rhein-Main-Verkehrsverbund GmbH (RMV);6436007;Hofheim am Taunus, Kreisstadt;Hofheim am Taunus;Hessen;;Rhein-Main-Verkehrsverbund GmbH (RMV);6436007;Hofheim am Taunus, Kreisstadt;Hofheim am Taunus;Hessen;;Ideenwettbewerb: Mobilit�t in Ballungsr�umen - Informationsplattform Rhein Main auf Basis eines Multiagentensystems mit einem Mobi-Chip als wissensbasierten Mobilit�tsberater;HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;51.129,00;Technologie- und Innovationsf�rderung;
0311696 /9;BMBF;726;PT-J;BIO4;Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer-Institut f�r Grenzfl�chen- und Bioverfahrenstechnik (IGB);8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Verbundprojekt: BioRegion Stuttgart/Neckar-Alb Screening - Center: Methodenentwicklung zum Screening industrieller Enzyme - Evolutives Design von Biokatalysatoren und kombinatorische Biosynthese;B00401;Nachhaltige BioProduktion;01.09.1998;30.06.2002;960.450,00;Technologie- und Innovationsf�rderung;BioRegion Stuttgart/Neckar-Alb, Center f�r Biokatalysatoren
13N7266 /6;BMBF;514;PT-VDI;TZ-PT;Theva D�nnschichttechnik GmbH;9178120;Eching;Eching;Bayern;;Theva D�nnschichttechnik GmbH;9178120;Eching;Eching;Bayern;;Verbundprojekt: Rabits YBCO-Bandleiter - Teilvorhaben: YBCO-B�nder f�r Magnet- und Energietechnik: Beschichtung von Metallb�ndern mit Pufferschichten und YBCO-D�nnschichten;L04031;Energietechnik;01.05.1998;30.06.2000;184.227,00;Technologie- und Innovationsf�rderung;Rabits YBCO-Bandleiter
19K9747 /5;BMWi;IVA3;PT-MVT;MVBW;CZOCK INGENIEURE Ingenieurgesellschaft mbH;5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;CZOCK INGENIEURE Ingenieurgesellschaft mbH;5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Ideenwettbewerb: Mobilit�t in Ballungsr�umen - Projekt: Mobilit�tsmanagement f�r den Flughafen D�sseldorf;HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;5.266,00;Technologie- und Innovationsf�rderung;
13N7267 /7;BMBF;514;PT-VDI;TZ-PT;Leibniz-Institut f�r Festk�rper- und Werkstoffforschung Dresden e.V.;14612000;Dresden, Stadt;Dresden;Sachsen;;Leibniz-Institut f�r Festk�rper- und Werkstoffforschung Dresden e.V.;14612000;Dresden, Stadt;Dresden;Sachsen;;Verbundprojekt: Rabits YBCO-Bandleiter - Teilvorhaben: Geh�rtete Ni- und Ag-Legierungsbandsubstrate mit ausgepr�gten biaxialen Rekristallisationtexturen;L04031;Energietechnik;01.05.1998;30.06.2000;253.279,00;Technologie- und Innovationsf�rderung;Rabits YBCO-Bandleiter
13N7268 /8;BMBF;514;PT-VDI;TZ-PT;Sonderverm�gen Gro�forschung beim Karlsruher Institut f�r Technologie (KIT);8215102;Eggenstein-Leopoldshafen;Eggenstein-Leopoldshafen;Baden-W�rttemberg;;Sonderverm�gen Gro�forschung beim Karlsruher Institut f�r Technologie (KIT);8215102;Eggenstein-Leopoldshafen;Eggenstein-Leopoldshafen;Baden-W�rttemberg;;Verbundprojekt: Rabits YBCO-Bandleiter - Teilvorhaben: YBCO-Bandleiter f�r die Magnet- und Energietechnik;L04031;Energietechnik;01.05.1998;30.06.2000;234.683,00;Technologie- und Innovationsf�rderung;Rabits YBCO-Bandleiter
